sample_ID,corral,fish_ID,organ,counter,particle_number,count_ID,comments,spectroscopy_analyst,spectroscopy_method,spectroscopy_ID,comments_2,match_but_not_right,measured_by,length,width,file_name,comments_3,aspect_ratio
D_7_GIT,D,D7,GIT,Maddy,500,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,501,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,502,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,503,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,504,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,505,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,506,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,507,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,508,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,509,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,510,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,511,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,512,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,513,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,514,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,515,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,516,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,517,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,518,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,519,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,520,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,521,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,522,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,523,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,524,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,525,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,526,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,527,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,528,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,529,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,530,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,531,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,532,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,533,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,534,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,535,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,536,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,537,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,538,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,539,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,540,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,541,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,542,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,543,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,544,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,545,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,546,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,547,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,548,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,549,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,550,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,551,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,552,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,553,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,554,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,555,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,556,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,557,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,558,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,559,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,560,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,561,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,562,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,563,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,564,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,565,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,566,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,567,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,568,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,569,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,570,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,571,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,572,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,573,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,574,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,575,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,576,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,577,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,578,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,579,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,580,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,581,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,582,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,583,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,584,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,585,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,586,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,587,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,588,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,589,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,590,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,591,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,592,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,593,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,594,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,595,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,596,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,597,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,598,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,599,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,600,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,601,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,602,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,603,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,604,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,605,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,606,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,607,PS,,,NA,NA,,,,,,,,
D_7_L,D,D7,Liver,,NA,NA,,,NA,NA,,,,,,,,
D_9_F,D,D9,Fillet,,NA,NA,,,NA,NA,,,,,,,,
D_9_G,D,D9,Gill,Mira,1,PS,,Gloria,Raman,PS,,,Mira,0.267,0.115,D_9_G_1,,2.32173913
D_9_G,D,D9,Gill,Mira,2,PS,,Gloria,Raman,PS,,,Mira,0.324,0.173,D_9_G_2,,1.87283237
D_9_G,D,D9,Gill,Mira,3,PS,,Gloria,Raman,PS,,,Mira,0.141,0.152,D_9_G_3,,0.927631579
D_9_GIT,D,D9,GIT,Maddy,1,PS,,Garth,Raman,PS,,,Mira,0.317,0.288,D_9_GIT_1,,1.100694444
D_9_GIT,D,D9,GIT,Maddy,2,PS,,Garth,Raman,PS,,,Mira,0.659,0.678,D_9_GIT_2,,0.971976401
D_9_GIT,D,D9,GIT,Maddy,3,PS,,Garth,Raman,PS,,,Mira,0.6,0.307,D_9_GIT_3,,1.954397394
D_9_GIT,D,D9,GIT,Maddy,4,PS,,Garth,Raman,PS,,,Mira,0.274,0.266,D_9_GIT_4,,1.030075188
D_9_GIT,D,D9,GIT,Maddy,5,PS,,Garth,Raman,PS,,,Mira,0.372,0.219,D_9_GIT_5,,1.698630137
D_9_GIT,D,D9,GIT,Maddy,6,PS,,Garth,Raman,PS,,,Mira,0.421,0.406,D_9_GIT_6,,1.036945813
D_9_GIT,D,D9,GIT,Maddy,7,PS,,Garth,Raman,PS,,,Mira,0.398,0.249,D_9_GIT_7,,1.598393574
D_9_GIT,D,D9,GIT,Maddy,8,PS,,Garth,Raman,PS,,,Mira,0.454,0.329,D_9_GIT_8,,1.37993921
D_9_GIT,D,D9,GIT,Maddy,9,PS,,Garth,Raman,PS,,,Mira,0.891,0.395,D_9_GIT_9,,2.255696203
D_9_GIT,D,D9,GIT,Maddy,10,unknown,,Garth,Raman,PET,,,Mira,0.264,0.138,D_9_GIT_10,,1.913043478
D_9_GIT,D,D9,GIT,Maddy,11,PS,,Garth,Raman,PS,,,Mira,0.357,0.329,D_9_GIT_11,,1.085106383
D_9_GIT,D,D9,GIT,Maddy,12,unknown,,Garth,Raman,PET,,,Mira,0.304,0.216,D_9_GIT_12,,1.407407407
D_9_GIT,D,D9,GIT,Maddy,13,unknown,,Garth,Raman,PET,,,Mira,0.273,0.143,D_9_GIT_13,,1.909090909
D_9_GIT,D,D9,GIT,Maddy,14,unknown,,Garth,Raman,PET,,,Mira,0.281,0.205,D_9_GIT_14,,1.370731707
D_9_GIT,D,D9,GIT,Maddy,15,unknown,,Garth,Raman,PET,,,Mira,0.384,0.2,D_9_GIT_15,,1.92
D_9_GIT,D,D9,GIT,Maddy,16,unknown,,Garth,Raman,PET,,,Mira,0.49,0.325,D_9_GIT_16,,1.507692308
D_9_GIT,D,D9,GIT,Maddy,17,PE,,Garth,Raman,PE,,,Mira,0.462,0.395,D_9_GIT_17,,1.169620253
D_9_GIT,D,D9,GIT,Maddy,18,PE,,Garth,Raman,PE,,,Mira,0.525,0.318,D_9_GIT_18,,1.650943396
D_9_GIT,D,D9,GIT,Maddy,19,PE,,Garth,Raman,PE,,,Mira,0.574,0.281,D_9_GIT_19,,2.042704626
D_9_GIT,D,D9,GIT,Maddy,20,PE,,Garth,Raman,PE,,,Mira,0.75,0.465,D_9_GIT_20,,1.612903226
D_9_GIT,D,D9,GIT,Maddy,21,PE,,Garth,Raman,PE,,,Mira,0.638,0.503,D_9_GIT_21,,1.268389662
D_9_GIT,D,D9,GIT,Maddy,22,PE,,Garth,Raman,PE,,,Mira,0.889,0.267,D_9_GIT_22,,3.329588015
D_9_GIT,D,D9,GIT,Maddy,23,PE,,Garth,Raman,PE,,,Mira,0.466,0.296,D_9_GIT_23,,1.574324324
D_9_GIT,D,D9,GIT,Maddy,24,PE,,Garth,Raman,PE,,,Mira,0.527,0.227,D_9_GIT_24,,2.321585903
D_9_GIT,D,D9,GIT,Maddy,25,PE,,Garth,Raman,PE,,,Mira,0.529,0.339,D_9_GIT_25,,1.560471976
D_9_GIT,D,D9,GIT,Maddy,26,PE,,Garth,Raman,PE,,,Mira,0.453,0.271,D_9_GIT_26,,1.671586716
D_9_GIT,D,D9,GIT,Maddy,27,unknown,,Garth,Raman,PET,,,Mira,0.193,0.162,D_9_GIT_27,,1.191358025
D_9_GIT,D,D9,GIT,Maddy,28,unknown,,Garth,Raman,PET,,,Mira,0.586,0.161,D_9_GIT_28,,3.639751553
D_9_GIT,D,D9,GIT,Maddy,29,unknown,,Garth,Raman,PET,,,Mira,0.199,0.113,D_9_GIT_29,,1.761061947
D_9_GIT,D,D9,GIT,Maddy,30,unknown,,Garth,Raman,PET,,,Mira,0.412,0.158,D_9_GIT_30,,2.607594937
D_9_GIT,D,D9,GIT,Maddy,31,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,32,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,33,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,34,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,35,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,36,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,37,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,38,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,39,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,40,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,41,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,42,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,43,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,44,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,45,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,46,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,47,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,48,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,49,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,50,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,51,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,52,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,53,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,54,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,55,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,56,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,57,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,58,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,59,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,60,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,61,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,62,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,63,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,64,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,65,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,66,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,67,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,68,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,69,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,70,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,71,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,72,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,73,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,74,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,75,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,76,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,77,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,78,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,79,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,80,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,81,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,82,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,83,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,84,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,85,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,86,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,87,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,88,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,89,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,90,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,91,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,92,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,93,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,94,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,95,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,96,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,97,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,98,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,99,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,100,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,101,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,102,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,103,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,104,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,105,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,106,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,107,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,108,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,109,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,110,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,111,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,112,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,113,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,114,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,115,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,116,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,117,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,118,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,119,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,120,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,121,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,122,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,123,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,124,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,125,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,126,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,127,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,128,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,129,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,130,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,131,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,132,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,133,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,134,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,135,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,136,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,137,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,138,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,139,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,140,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,141,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,142,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,143,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,144,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,145,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,146,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,147,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,148,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,149,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,150,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,151,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,152,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,153,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,154,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,155,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,156,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,157,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,158,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,159,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,160,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,161,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,162,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,163,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,164,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,165,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,166,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,167,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,168,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,169,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,170,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,171,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,172,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,173,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,174,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,175,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,176,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,177,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,178,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,179,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,180,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,181,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,182,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,183,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,184,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,185,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,186,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,187,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,188,PE,,,NA,NA,,,,,,,,
D_9_GIT,D,D9,GIT,Maddy,189,PE,,,NA,NA,,,,,,,,
